Start,End,C6H6 (ug.m-3),CO (mg.m-3),NO (ug.m-3),NO2 (ug.m-3),NOx (ug.m-3),O3 (ug.m-3),PM10 (ug.m-3),SO2 (ug.m-3),city,temperature_2m,relative_humidity_2m,precipitation,rain,snowfall,surface_pressure,cloudcover,windspeed_10m,shortwave_radiation,boundary_layer_height
2009-01-13 01:00:00,2009-01-13 02:00:00,,,,,,4.29,,,,,,,,,,,,,
2009-01-13 02:00:00,2009-01-13 03:00:00,,,,,,4.38,,,,,,,,,,,,,
2009-01-13 03:00:00,2009-01-13 04:00:00,,,,,,4.16,,,,,,,,,,,,,
2009-01-13 04:00:00,2009-01-13 05:00:00,,,,,,4.05,,,,,,,,,,,,,
2009-01-13 05:00:00,2009-01-13 06:00:00,,,,,,4.09,,,,,,,,,,,,,
2009-01-13 06:00:00,2009-01-13 07:00:00,,,,,,4.25,,,,,,,,,,,,,
2009-01-13 07:00:00,2009-01-13 08:00:00,,,,,,4.5,,,,,,,,,,,,,
2009-01-13 08:00:00,2009-01-13 09:00:00,,,,,,4.44,,,,,,,,,,,,,
2009-01-13 09:00:00,2009-01-13 10:00:00,,,,,,5.12,,,,,,,,,,,,,
2009-01-13 10:00:00,2009-01-13 11:00:00,,,,,,5.37,,,,,,,,,,,,,
2009-01-13 11:00:00,2009-01-13 12:00:00,,,,,,6.08,,,,,,,,,,,,,
2009-01-13 12:00:00,2009-01-13 13:00:00,,,,,,6.44,,,,,,,,,,,,,
2009-01-13 13:00:00,2009-01-13 14:00:00,,,,,,7.37,,,,,,,,,,,,,
2009-01-13 14:00:00,2009-01-13 15:00:00,,,,,,8.62,,,,,,,,,,,,,
2009-01-13 15:00:00,2009-01-13 16:00:00,,,,,,8.96,,,,,,,,,,,,,
2009-01-13 16:00:00,2009-01-13 17:00:00,,,,,,8.0,,,,,,,,,,,,,
2009-01-13 17:00:00,2009-01-13 18:00:00,,,,,,7.0,,,,,,,,,,,,,
2009-01-13 18:00:00,2009-01-13 19:00:00,,,,,,7.53,,,,,,,,,,,,,
2009-01-13 19:00:00,2009-01-13 20:00:00,,,,,,6.48,,,,,,,,,,,,,
2009-01-13 20:00:00,2009-01-13 21:00:00,,,,,,5.02,,,,,,,,,,,,,
2009-01-13 21:00:00,2009-01-13 22:00:00,,,,,,4.75,,,,,,,,,,,,,
2009-01-13 22:00:00,2009-01-13 23:00:00,,,,,,4.23,,,,,,,,,,,,,
2009-01-13 23:00:00,2009-01-14 00:00:00,,,,,,4.28,,,,,,,,,,,,,
2009-01-14 00:00:00,2009-01-14 01:00:00,,,,,,4.36,,,,,,,,,,,,,
2009-01-14 01:00:00,2009-01-14 02:00:00,,,,,,4.37,,,,,,,,,,,,,
2009-01-14 02:00:00,2009-01-14 03:00:00,,,,,,4.58,,,,,,,,,,,,,
2009-01-14 03:00:00,2009-01-14 04:00:00,,,,,,4.39,,,,,,,,,,,,,
2009-01-14 04:00:00,2009-01-14 05:00:00,,,,,,4.54,,,,,,,,,,,,,
2009-01-14 05:00:00,2009-01-14 06:00:00,,,,,,4.48,,,,,,,,,,,,,
2009-01-14 06:00:00,2009-01-14 07:00:00,,,,,,4.32,,,,,,,,,,,,,
2009-01-14 07:00:00,2009-01-14 08:00:00,,,,,,4.45,,,,,,,,,,,,,
2009-01-14 08:00:00,2009-01-14 09:00:00,,,,,,4.73,,,,,,,,,,,,,
2009-01-14 09:00:00,2009-01-14 10:00:00,,,,,,5.15,,,,,,,,,,,,,
2009-01-14 10:00:00,2009-01-14 11:00:00,,,,,,6.03,,,,,,,,,,,,,
2009-01-14 11:00:00,2009-01-14 12:00:00,,,,,,7.21,,,,,,,,,,,,,
2009-01-14 12:00:00,2009-01-14 13:00:00,,,,,,8.7,,,,,,,,,,,,,
2009-01-14 13:00:00,2009-01-14 14:00:00,,,,,,10.63,,,,,,,,,,,,,
2009-01-14 14:00:00,2009-01-14 15:00:00,,,,,,12.57,,,,,,,,,,,,,
2009-01-14 15:00:00,2009-01-14 16:00:00,,,,,,14.45,,,,,,,,,,,,,
2009-01-14 16:00:00,2009-01-14 17:00:00,,,,,,17.96,,,,,,,,,,,,,
2009-01-14 17:00:00,2009-01-14 18:00:00,,,,,,21.45,,,,,,,,,,,,,
2009-01-14 18:00:00,2009-01-14 19:00:00,,,,,,22.22,,,,,,,,,,,,,
2009-01-14 19:00:00,2009-01-14 20:00:00,,,,,,22.14,,,,,,,,,,,,,
2009-01-14 20:00:00,2009-01-14 21:00:00,,,,,,16.3,,,,,,,,,,,,,
2009-01-14 21:00:00,2009-01-14 22:00:00,,,,,,16.55,,,,,,,,,,,,,
2009-01-14 22:00:00,2009-01-14 23:00:00,,,,,,14.64,,,,,,,,,,,,,
2009-01-14 23:00:00,2009-01-15 00:00:00,,,,,,15.59,,,,,,,,,,,,,
2009-01-15 00:00:00,2009-01-15 01:00:00,,,,,,19.01,,,,,,,,,,,,,
2009-01-15 01:00:00,2009-01-15 02:00:00,,,,,,25.41,,,,,,,,,,,,,
2009-01-15 02:00:00,2009-01-15 03:00:00,,,,,,24.92,,,,,,,,,,,,,
2009-01-15 03:00:00,2009-01-15 04:00:00,,,,,,20.19,,,,,,,,,,,,,
2009-01-15 04:00:00,2009-01-15 05:00:00,,,,,,19.04,,,,,,,,,,,,,
2009-01-15 05:00:00,2009-01-15 06:00:00,,,,,,17.15,,,,,,,,,,,,,
2009-01-15 06:00:00,2009-01-15 07:00:00,,,,,,13.3,,,,,,,,,,,,,
2009-01-15 07:00:00,2009-01-15 08:00:00,,,,,,8.12,,,,,,,,,,,,,
2009-01-15 08:00:00,2009-01-15 09:00:00,,,,,,5.5,,,,,,,,,,,,,
2009-01-15 09:00:00,2009-01-15 10:00:00,,,,,,6.88,,,,,,,,,,,,,
2009-01-15 10:00:00,2009-01-15 11:00:00,,,,,,10.01,,,,,,,,,,,,,
2009-01-15 11:00:00,2009-01-15 12:00:00,,,,,,18.86,,,,,,,,,,,,,
2009-01-15 12:00:00,2009-01-15 13:00:00,,,,,,23.78,,,,,,,,,,,,,
2009-01-15 13:00:00,2009-01-15 14:00:00,,,,,,27.06,,,,,,,,,,,,,
2009-01-15 14:00:00,2009-01-15 15:00:00,,,,,,23.08,,,,,,,,,,,,,
2009-01-15 15:00:00,2009-01-15 16:00:00,,,,,,23.77,,,,,,,,,,,,,
2009-01-15 16:00:00,2009-01-15 17:00:00,,,,,,20.79,,,,,,,,,,,,,
2009-01-15 17:00:00,2009-01-15 18:00:00,,,,,,14.11,,,,,,,,,,,,,
2009-01-15 18:00:00,2009-01-15 19:00:00,,,,,,8.17,,,,,,,,,,,,,
2009-01-15 19:00:00,2009-01-15 20:00:00,,,,,,5.94,,,,,,,,,,,,,
2009-01-15 20:00:00,2009-01-15 21:00:00,,,,,,5.79,,,,,,,,,,,,,
2009-01-15 21:00:00,2009-01-15 22:00:00,,,,,,6.89,,,,,,,,,,,,,
2009-01-15 22:00:00,2009-01-15 23:00:00,,,,,,8.7,,,,,,,,,,,,,
2009-01-15 23:00:00,2009-01-16 00:00:00,,,,,,9.92,,,,,,,,,,,,,
2009-01-16 00:00:00,2009-01-16 01:00:00,,,,,,11.17,,,,,,,,,,,,,
2009-01-16 01:00:00,2009-01-16 02:00:00,,,,,,12.8,,,,,,,,,,,,,
2009-01-16 02:00:00,2009-01-16 03:00:00,,,,,,13.72,,,,,,,,,,,,,
2009-01-16 03:00:00,2009-01-16 04:00:00,,,,,,12.64,,,,,,,,,,,,,
2009-01-16 04:00:00,2009-01-16 05:00:00,,,,,,12.38,,,,,,,,,,,,,
2009-01-16 05:00:00,2009-01-16 06:00:00,,,,,,9.83,,,,,,,,,,,,,
2009-01-16 06:00:00,2009-01-16 07:00:00,,,,,,7.53,,,,,,,,,,,,,
2009-01-16 07:00:00,2009-01-16 08:00:00,,,,,,5.39,,,,,,,,,,,,,
2009-01-16 08:00:00,2009-01-16 09:00:00,,,,,,5.3,,,,,,,,,,,,,
2009-01-16 09:00:00,2009-01-16 10:00:00,,,,,,6.93,,,,,,,,,,,,,
2009-01-16 10:00:00,2009-01-16 11:00:00,,,,,,8.85,,,,,,,,,,,,,
2009-01-16 11:00:00,2009-01-16 12:00:00,,,,,,16.01,,,,,,,,,,,,,
2009-01-16 12:00:00,2009-01-16 13:00:00,,,,,,26.55,,,,,,,,,,,,,
2009-01-16 13:00:00,2009-01-16 14:00:00,,,,,,31.74,,,,,,,,,,,,,
2009-01-16 14:00:00,2009-01-16 15:00:00,,,,,,32.66,,,,,,,,,,,,,
2009-01-16 15:00:00,2009-01-16 16:00:00,,,,,,32.09,,,,,,,,,,,,,
2009-01-16 16:00:00,2009-01-16 17:00:00,,,,,,23.43,,,,,,,,,,,,,
2009-01-16 17:00:00,2009-01-16 18:00:00,,,,,,14.87,,,,,,,,,,,,,
2009-01-16 18:00:00,2009-01-16 19:00:00,,,,,,6.17,,,,,,,,,,,,,
2009-01-16 19:00:00,2009-01-16 20:00:00,,,,,,5.51,,,,,,,,,,,,,
2009-01-16 20:00:00,2009-01-16 21:00:00,,,,,,5.95,,,,,,,,,,,,,
2009-01-16 21:00:00,2009-01-16 22:00:00,,,,,,5.57,,,,,,,,,,,,,
2009-01-16 22:00:00,2009-01-16 23:00:00,,,,,,5.79,,,,,,,,,,,,,
2009-01-16 23:00:00,2009-01-17 00:00:00,,,,,,5.74,,,,,,,,,,,,,
2009-01-17 00:00:00,2009-01-17 01:00:00,,,,,,5.12,,,,,,,,,,,,,
2009-01-17 01:00:00,2009-01-17 02:00:00,,,,,,5.63,,,,,,,,,,,,,
2009-01-17 02:00:00,2009-01-17 03:00:00,,,,,,7.23,,,,,,,,,,,,,
2009-01-17 03:00:00,2009-01-17 04:00:00,,,,,,6.48,,,,,,,,,,,,,
2009-01-17 04:00:00,2009-01-17 05:00:00,,,,,,5.38,,,,,,,,,,,,,
2009-01-17 05:00:00,2009-01-17 06:00:00,,,,,,5.71,,,,,,,,,,,,,
2009-01-17 06:00:00,2009-01-17 07:00:00,,,,,,7.08,,,,,,,,,,,,,
2009-01-17 07:00:00,2009-01-17 08:00:00,,,,,,5.76,,,,,,,,,,,,,
2009-01-17 08:00:00,2009-01-17 09:00:00,,,,,,7.8,,,,,,,,,,,,,
2009-01-17 09:00:00,2009-01-17 10:00:00,,,,,,10.3,,,,,,,,,,,,,
2009-01-17 10:00:00,2009-01-17 11:00:00,,,,,,13.61,,,,,,,,,,,,,
2009-01-17 11:00:00,2009-01-17 12:00:00,,,,,,18.3,,,,,,,,,,,,,
2009-01-17 12:00:00,2009-01-17 13:00:00,,,,,,26.47,,,,,,,,,,,,,
2009-01-17 13:00:00,2009-01-17 14:00:00,,,,,,35.6,,,,,,,,,,,,,
2009-01-17 14:00:00,2009-01-17 15:00:00,,,,,,40.88,,,,,,,,,,,,,
2009-01-17 15:00:00,2009-01-17 16:00:00,,,,,,40.82,,,,,,,,,,,,,
2009-01-17 16:00:00,2009-01-17 17:00:00,,,,,,40.64,,,,,,,,,,,,,
2009-01-17 17:00:00,2009-01-17 18:00:00,,,,,,30.26,,,,,,,,,,,,,
2009-01-17 18:00:00,2009-01-17 19:00:00,,,,,,12.94,,,,,,,,,,,,,
2009-01-17 19:00:00,2009-01-17 20:00:00,,,,,,6.75,,,,,,,,,,,,,
2009-01-17 20:00:00,2009-01-17 21:00:00,,,,,,6.61,,,,,,,,,,,,,
2009-01-17 21:00:00,2009-01-17 22:00:00,,,,,,6.16,,,,,,,,,,,,,
2009-01-17 22:00:00,2009-01-17 23:00:00,,,,,,6.61,,,,,,,,,,,,,
2009-01-17 23:00:00,2009-01-18 00:00:00,,,,,,8.08,,,,,,,,,,,,,
2009-01-18 00:00:00,2009-01-18 01:00:00,,,,,,8.6,,,,,,,,,,,,,
2009-01-18 01:00:00,2009-01-18 02:00:00,,,,,,6.76,,,,,,,,,,,,,
2009-01-18 02:00:00,2009-01-18 03:00:00,,,,,,5.97,,,,,,,,,,,,,
2009-01-18 03:00:00,2009-01-18 04:00:00,,,,,,6.87,,,,,,,,,,,,,
2009-01-18 04:00:00,2009-01-18 05:00:00,,,,,,5.98,,,,,,,,,,,,,
2009-01-18 05:00:00,2009-01-18 06:00:00,,,,,,4.87,,,,,,,,,,,,,
2009-01-18 06:00:00,2009-01-18 07:00:00,,,,,,4.9,,,,,,,,,,,,,
2009-01-18 07:00:00,2009-01-18 08:00:00,,,,,,5.23,,,,,,,,,,,,,
2009-01-18 08:00:00,2009-01-18 09:00:00,,,,,,5.28,,,,,,,,,,,,,
2009-01-18 09:00:00,2009-01-18 10:00:00,,,,,,7.37,,,,,,,,,,,,,
2009-01-18 10:00:00,2009-01-18 11:00:00,,,,,,10.77,,,,,,,,,,,,,
2009-01-18 11:00:00,2009-01-18 12:00:00,,,,,,14.72,,,,,,,,,,,,,
2009-01-18 12:00:00,2009-01-18 13:00:00,,,,,,20.55,,,,,,,,,,,,,
2009-01-18 13:00:00,2009-01-18 14:00:00,,,,,,24.46,,,,,,,,,,,,,
2009-01-18 14:00:00,2009-01-18 15:00:00,,,,,,26.49,,,,,,,,,,,,,
2009-01-18 15:00:00,2009-01-18 16:00:00,,,,,,32.67,,,,,,,,,,,,,
2009-01-18 16:00:00,2009-01-18 17:00:00,,,,,,36.11,,,,,,,,,,,,,
2009-01-18 17:00:00,2009-01-18 18:00:00,,,,,,30.58,,,,,,,,,,,,,
2009-01-18 18:00:00,2009-01-18 19:00:00,,,,,,22.95,,,,,,,,,,,,,
2009-01-18 19:00:00,2009-01-18 20:00:00,,,,,,21.33,,,,,,,,,,,,,
2009-01-18 20:00:00,2009-01-18 21:00:00,,,,,,21.3,,,,,,,,,,,,,
2009-01-18 21:00:00,2009-01-18 22:00:00,,,,,,20.96,,,,,,,,,,,,,
2009-01-18 22:00:00,2009-01-18 23:00:00,,,,,,17.21,,,,,,,,,,,,,
2009-01-18 23:00:00,2009-01-19 00:00:00,,,,,,20.29,,,,,,,,,,,,,
2009-01-19 00:00:00,2009-01-19 01:00:00,,,,,,23.41,,,,,,,,,,,,,
2009-01-19 01:00:00,2009-01-19 02:00:00,,,,,,26.71,,,,,,,,,,,,,
2009-01-19 02:00:00,2009-01-19 03:00:00,,,,,,28.89,,,,,,,,,,,,,
2009-01-19 03:00:00,2009-01-19 04:00:00,,,,,,27.32,,,,,,,,,,,,,
2009-01-19 04:00:00,2009-01-19 05:00:00,,,,,,27.64,,,,,,,,,,,,,
2009-01-19 05:00:00,2009-01-19 06:00:00,,,,,,27.16,,,,,,,,,,,,,
2009-01-19 06:00:00,2009-01-19 07:00:00,,,,,,21.06,,,,,,,,,,,,,
2009-01-19 07:00:00,2009-01-19 08:00:00,,,,,,15.42,,,,,,,,,,,,,
2009-01-19 08:00:00,2009-01-19 09:00:00,,,,,,17.78,,,,,,,,,,,,,
2009-01-19 09:00:00,2009-01-19 10:00:00,,,,,,18.8,,,,,,,,,,,,,
2009-01-19 10:00:00,2009-01-19 11:00:00,,,,,,24.65,,,,,,,,,,,,,
2009-01-19 11:00:00,2009-01-19 12:00:00,,,,,,28.92,,,,,,,,,,,,,
2009-01-19 12:00:00,2009-01-19 13:00:00,,,,,,30.65,,,,,,,,,,,,,
2009-01-19 13:00:00,2009-01-19 14:00:00,,,,,,27.75,,,,,,,,,,,,,
2009-01-19 14:00:00,2009-01-19 15:00:00,,,,,,28.73,,,,,,,,,,,,,
2009-01-19 15:00:00,2009-01-19 16:00:00,,,,,,29.09,,,,,,,,,,,,,
2009-01-19 16:00:00,2009-01-19 17:00:00,,,,,,26.58,,,,,,,,,,,,,
2009-01-19 17:00:00,2009-01-19 18:00:00,,,,,,25.27,,,,,,,,,,,,,
2009-01-19 18:00:00,2009-01-19 19:00:00,,,,,,31.32,,,,,,,,,,,,,
2009-01-19 19:00:00,2009-01-19 20:00:00,,,,,,32.06,,,,,,,,,,,,,
2009-01-19 20:00:00,2009-01-19 21:00:00,,,,,,32.34,,,,,,,,,,,,,
2009-01-19 21:00:00,2009-01-19 22:00:00,,,,,,37.78,,,,,,,,,,,,,
2009-01-19 22:00:00,2009-01-19 23:00:00,,,,,,39.98,,,,,,,,,,,,,
2009-01-19 23:00:00,2009-01-20 00:00:00,,,,,,46.64,,,,,,,,,,,,,
2009-01-20 00:00:00,2009-01-20 01:00:00,,,,,,54.86,,,,,,,,,,,,,
2009-01-20 01:00:00,2009-01-20 02:00:00,,,,,,62.0,,,,,,,,,,,,,
2009-01-20 02:00:00,2009-01-20 03:00:00,,,,,,62.06,,,,,,,,,,,,,
2009-01-20 03:00:00,2009-01-20 04:00:00,,,,,,66.17,,,,,,,,,,,,,
2009-01-20 04:00:00,2009-01-20 05:00:00,,,,,,66.28,,,,,,,,,,,,,
2009-01-20 05:00:00,2009-01-20 06:00:00,,,,,,65.91,,,,,,,,,,,,,
2009-01-20 06:00:00,2009-01-20 07:00:00,,,,,,56.19,,,,,,,,,,,,,
2009-01-20 07:00:00,2009-01-20 08:00:00,,,,,,37.08,,,,,,,,,,,,,
2009-01-20 08:00:00,2009-01-20 09:00:00,,,,,,26.21,,,,,,,,,,,,,
2009-01-20 09:00:00,2009-01-20 10:00:00,,,,,,21.2,,,,,,,,,,,,,
2009-01-20 10:00:00,2009-01-20 11:00:00,,,,,,31.25,,,,,,,,,,,,,
2009-01-20 11:00:00,2009-01-20 12:00:00,,,,,,48.65,,,,,,,,,,,,,
2009-01-20 12:00:00,2009-01-20 13:00:00,,,,,,52.46,,,,,,,,,,,,,
2009-01-20 13:00:00,2009-01-20 14:00:00,,,,,,54.97,,,,,,,,,,,,,
2009-01-20 14:00:00,2009-01-20 15:00:00,,,,,,55.06,,,,,,,,,,,,,
2009-01-20 15:00:00,2009-01-20 16:00:00,,,,,,57.28,,,,,,,,,,,,,
2009-01-20 16:00:00,2009-01-20 17:00:00,,,,,,54.58,,,,,,,,,,,,,
2009-01-20 17:00:00,2009-01-20 18:00:00,,,,,,48.28,,,,,,,,,,,,,
2009-01-20 18:00:00,2009-01-20 19:00:00,,,,,,38.64,,,,,,,,,,,,,
2009-01-20 19:00:00,2009-01-20 20:00:00,,,,,,31.36,,,,,,,,,,,,,
2009-01-20 20:00:00,2009-01-20 21:00:00,,,,,,26.86,,,,,,,,,,,,,
2009-01-20 21:00:00,2009-01-20 22:00:00,,,,,,34.98,,,,,,,,,,,,,
2009-01-20 22:00:00,2009-01-20 23:00:00,,,,,,40.15,,,,,,,,,,,,,
2009-01-20 23:00:00,2009-01-21 00:00:00,,,,,,46.98,,,,,,,,,,,,,
2009-01-21 00:00:00,2009-01-21 01:00:00,,,,,,51.8,,,,,,,,,,,,,
2009-01-21 01:00:00,2009-01-21 02:00:00,,,,,,54.49,,,,,,,,,,,,,
2009-01-21 02:00:00,2009-01-21 03:00:00,,,,,,54.26,,,,,,,,,,,,,
2009-01-21 03:00:00,2009-01-21 04:00:00,,,,,,53.21,,,,,,,,,,,,,
2009-01-21 04:00:00,2009-01-21 05:00:00,,,,,,54.79,,,,,,,,,,,,,
2009-01-21 05:00:00,2009-01-21 06:00:00,,,,,,52.16,,,,,,,,,,,,,
2009-01-21 06:00:00,2009-01-21 07:00:00,,,,,,46.97,,,,,,,,,,,,,
2009-01-21 07:00:00,2009-01-21 08:00:00,,,,,,30.66,,,,,,,,,,,,,
2009-01-21 08:00:00,2009-01-21 09:00:00,,,,,,22.69,,,,,,,,,,,,,
2009-01-21 09:00:00,2009-01-21 10:00:00,,,,,,24.36,,,,,,,,,,,,,
2009-01-21 10:00:00,2009-01-21 11:00:00,,,,,,34.12,,,,,,,,,,,,,
2009-01-21 11:00:00,2009-01-21 12:00:00,,,,,,40.91,,,,,,,,,,,,,
2009-01-21 12:00:00,2009-01-21 13:00:00,,,,,,45.13,,,,,,,,,,,,,
2009-01-21 13:00:00,2009-01-21 14:00:00,,,,,,50.43,,,,,,,,,,,,,
2009-01-21 14:00:00,2009-01-21 15:00:00,,,,,,50.81,,,,,,,,,,,,,
2009-01-21 15:00:00,2009-01-21 16:00:00,,,,,,50.0,,,,,,,,,,,,,
2009-01-21 16:00:00,2009-01-21 17:00:00,,,,,,47.44,,,,,,,,,,,,,
2009-01-21 17:00:00,2009-01-21 18:00:00,,,,,,39.51,,,,,,,,,,,,,
2009-01-21 18:00:00,2009-01-21 19:00:00,,,,,,28.66,,,,,,,,,,,,,
2009-01-21 19:00:00,2009-01-21 20:00:00,,,,,,23.66,,,,,,,,,,,,,
2009-01-21 20:00:00,2009-01-21 21:00:00,,,,,,25.84,,,,,,,,,,,,,
2009-01-21 21:00:00,2009-01-21 22:00:00,,,,,,25.55,,,,,,,,,,,,,
2009-01-21 22:00:00,2009-01-21 23:00:00,,,,,,27.42,,,,,,,,,,,,,
2009-01-21 23:00:00,2009-01-22 00:00:00,,,,,,36.12,,,,,,,,,,,,,
2009-01-22 00:00:00,2009-01-22 01:00:00,,,,,,35.15,,,,,,,,,,,,,
2009-01-22 01:00:00,2009-01-22 02:00:00,,,,,,40.91,,,,,,,,,,,,,
2009-01-22 02:00:00,2009-01-22 03:00:00,,,,,,41.73,,,,,,,,,,,,,
2009-01-22 03:00:00,2009-01-22 04:00:00,,,,,,42.7,,,,,,,,,,,,,
2009-01-22 04:00:00,2009-01-22 05:00:00,,,,,,45.79,,,,,,,,,,,,,
2009-01-22 05:00:00,2009-01-22 06:00:00,,,,,,44.78,,,,,,,,,,,,,
2009-01-22 06:00:00,2009-01-22 07:00:00,,,,,,38.06,,,,,,,,,,,,,
2009-01-22 07:00:00,2009-01-22 08:00:00,,,,,,29.4,,,,,,,,,,,,,
2009-01-22 08:00:00,2009-01-22 09:00:00,,,,,,24.75,,,,,,,,,,,,,
2009-01-22 09:00:00,2009-01-22 10:00:00,,,,,,22.89,,,,,,,,,,,,,
2009-01-22 10:00:00,2009-01-22 11:00:00,,,,,,27.92,,,,,,,,,,,,,
2009-01-22 11:00:00,2009-01-22 12:00:00,,,,,,29.04,,,,,,,,,,,,,
2009-01-22 12:00:00,2009-01-22 13:00:00,,,,,,29.39,,,,,,,,,,,,,
2009-01-22 13:00:00,2009-01-22 14:00:00,,,,,,31.51,,,,,,,,,,,,,
2009-01-22 14:00:00,2009-01-22 15:00:00,,,,,,33.35,,,,,,,,,,,,,
2009-01-22 15:00:00,2009-01-22 16:00:00,,,,,,34.11,,,,,,,,,,,,,
2009-01-22 16:00:00,2009-01-22 17:00:00,,,,,,32.82,,,,,,,,,,,,,
2009-01-22 17:00:00,2009-01-22 18:00:00,,,,,,29.94,,,,,,,,,,,,,
2009-01-22 18:00:00,2009-01-22 19:00:00,,,,,,25.56,,,,,,,,,,,,,
2009-01-22 19:00:00,2009-01-22 20:00:00,,,,,,24.25,,,,,,,,,,,,,
2009-01-22 20:00:00,2009-01-22 21:00:00,,,,,,25.25,,,,,,,,,,,,,
2009-01-22 21:00:00,2009-01-22 22:00:00,,,,,,27.94,,,,,,,,,,,,,
2009-01-22 22:00:00,2009-01-22 23:00:00,,,,,,33.5,,,,,,,,,,,,,
2009-01-22 23:00:00,2009-01-23 00:00:00,,,,,,36.83,,,,,,,,,,,,,
2009-01-23 00:00:00,2009-01-23 01:00:00,,,,,,40.35,,,,,,,,,,,,,
2009-01-23 01:00:00,2009-01-23 02:00:00,,,,,,40.56,,,,,,,,,,,,,
2009-01-23 02:00:00,2009-01-23 03:00:00,,,,,,40.4,,,,,,,,,,,,,
2009-01-23 03:00:00,2009-01-23 04:00:00,,,,,,40.63,,,,,,,,,,,,,
2009-01-23 04:00:00,2009-01-23 05:00:00,,,,,,40.17,,,,,,,,,,,,,
2009-01-23 05:00:00,2009-01-23 06:00:00,,,,,,39.24,,,,,,,,,,,,,
2009-01-23 06:00:00,2009-01-23 07:00:00,,,,,,35.54,,,,,,,,,,,,,
2009-01-23 07:00:00,2009-01-23 08:00:00,,,,,,29.32,,,,,,,,,,,,,
2009-01-23 08:00:00,2009-01-23 09:00:00,,,,,,26.16,,,,,,,,,,,,,
2009-01-23 09:00:00,2009-01-23 10:00:00,,,,,,26.54,,,,,,,,,,,,,
2009-01-23 10:00:00,2009-01-23 11:00:00,,,,,,30.18,,,,,,,,,,,,,
2009-01-23 11:00:00,2009-01-23 12:00:00,,,,,,32.26,,,,,,,,,,,,,
2009-01-23 12:00:00,2009-01-23 13:00:00,,,,,,33.68,,,,,,,,,,,,,
2009-01-23 13:00:00,2009-01-23 14:00:00,,,,,,34.71,,,,,,,,,,,,,
2009-01-23 14:00:00,2009-01-23 15:00:00,,,,,,36.08,,,,,,,,,,,,,
2009-01-23 15:00:00,2009-01-23 16:00:00,,,,,,37.12,,,,,,,,,,,,,
2009-01-23 16:00:00,2009-01-23 17:00:00,,,,,,40.06,,,,,,,,,,,,,
2009-01-23 17:00:00,2009-01-23 18:00:00,,,,,,37.99,,,,,,,,,,,,,
2009-01-23 18:00:00,2009-01-23 19:00:00,,,,,,35.2,,,,,,,,,,,,,
2009-01-23 19:00:00,2009-01-23 20:00:00,,,,,,33.18,,,,,,,,,,,,,
2009-01-23 20:00:00,2009-01-23 21:00:00,,,,,,34.57,,,,,,,,,,,,,
2009-01-23 21:00:00,2009-01-23 22:00:00,,,,,,39.57,,,,,,,,,,,,,
2009-01-23 22:00:00,2009-01-23 23:00:00,,,,,,43.29,,,,,,,,,,,,,
2009-01-23 23:00:00,2009-01-24 00:00:00,,,,,,47.7,,,,,,,,,,,,,
2009-01-24 00:00:00,2009-01-24 01:00:00,,,,,,50.91,,,,,,,,,,,,,
2009-01-24 01:00:00,2009-01-24 02:00:00,,,,,,50.42,,,,,,,,,,,,,
2009-01-24 02:00:00,2009-01-24 03:00:00,,,,,,48.12,,,,,,,,,,,,,
2009-01-24 03:00:00,2009-01-24 04:00:00,,,,,,49.13,,,,,,,,,,,,,
2009-01-24 04:00:00,2009-01-24 05:00:00,,,,,,59.0,,,,,,,,,,,,,
2009-01-24 05:00:00,2009-01-24 06:00:00,,,,,,72.32,,,,,,,,,,,,,
2009-01-24 06:00:00,2009-01-24 07:00:00,,,,,,70.08,,,,,,,,,,,,,
2009-01-24 07:00:00,2009-01-24 08:00:00,,,,,,70.09,,,,,,,,,,,,,
2009-01-24 08:00:00,2009-01-24 09:00:00,,,,,,67.49,,,,,,,,,,,,,
2009-01-24 09:00:00,2009-01-24 10:00:00,,,,,,67.16,,,,,,,,,,,,,
2009-01-24 10:00:00,2009-01-24 11:00:00,,,,,,67.31,,,,,,,,,,,,,
2009-01-24 11:00:00,2009-01-24 12:00:00,,,,,,68.01,,,,,,,,,,,,,
2009-01-24 12:00:00,2009-01-24 13:00:00,,,,,,67.29,,,,,,,,,,,,,
2009-01-24 13:00:00,2009-01-24 14:00:00,,,,,,68.04,,,,,,,,,,,,,
2009-01-24 14:00:00,2009-01-24 15:00:00,,,,,,67.84,,,,,,,,,,,,,
2009-01-24 15:00:00,2009-01-24 16:00:00,,,,,,68.7,,,,,,,,,,,,,
2009-01-24 16:00:00,2009-01-24 17:00:00,,,,,,68.1,,,,,,,,,,,,,
2009-01-24 17:00:00,2009-01-24 18:00:00,,,,,,64.57,,,,,,,,,,,,,
2009-01-24 18:00:00,2009-01-24 19:00:00,,,,,,56.94,,,,,,,,,,,,,
2009-01-24 19:00:00,2009-01-24 20:00:00,,,,,,45.05,,,,,,,,,,,,,
2009-01-24 20:00:00,2009-01-24 21:00:00,,,,,,40.36,,,,,,,,,,,,,
2009-01-24 21:00:00,2009-01-24 22:00:00,,,,,,33.67,,,,,,,,,,,,,
2009-01-24 22:00:00,2009-01-24 23:00:00,,,,,,32.95,,,,,,,,,,,,,
2009-01-24 23:00:00,2009-01-25 00:00:00,,,,,,34.07,,,,,,,,,,,,,
2009-01-25 00:00:00,2009-01-25 01:00:00,,,,,,35.45,,,,,,,,,,,,,
