Columna1;LAST UPDATE;freq;indic_ur;cities;TIME_PERIOD;OBS_VALUE;OBS_FLAG;CONF_STATUS
ESTAT:URB_CTRAN(1.0);22/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2020;452,76;;
ESTAT:URB_CTRAN(1.0);23/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2021;457,09;;
ESTAT:URB_CTRAN(1.0);24/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2022;457,96;;
ESTAT:URB_CTRAN(1.0);25/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2023;453,76;;
ESTAT:URB_CTRAN(1.0);26/11/2025 23:00;Annual;Number of registered cars per 1000 population;Sevilla;2024;433,51;;
ESTAT:URB_CTRAN(1.0);27/11/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2013;368,92;;
ESTAT:URB_CTRAN(1.0);28/11/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2014;376,87;;
ESTAT:URB_CTRAN(1.0);29/11/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2015;380,37;;
ESTAT:URB_CTRAN(1.0);30/11/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2016;388,78;;
ESTAT:URB_CTRAN(1.0);01/12/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2017;370,4;;
ESTAT:URB_CTRAN(1.0);02/12/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2018;374,46;;
ESTAT:URB_CTRAN(1.0);03/12/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2019;373,95;;
ESTAT:URB_CTRAN(1.0);04/12/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2020;373,34;;
ESTAT:URB_CTRAN(1.0);05/12/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2021;377,94;;
ESTAT:URB_CTRAN(1.0);06/12/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2022;378,31;;
ESTAT:URB_CTRAN(1.0);07/12/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2023;371,81;;
ESTAT:URB_CTRAN(1.0);08/12/2025 23:00;Annual;Number of registered cars per 1000 population;Zaragoza;2024;365,5;;
ESTAT:URB_CTRAN(1.0);09/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2013;194,77;;
ESTAT:URB_CTRAN(1.0);10/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2014;481,22;;
ESTAT:URB_CTRAN(1.0);11/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2015;486,59;;
ESTAT:URB_CTRAN(1.0);12/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2016;496,87;;
ESTAT:URB_CTRAN(1.0);13/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2017;473,36;;
ESTAT:URB_CTRAN(1.0);14/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2018;481,4;;
ESTAT:URB_CTRAN(1.0);15/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2019;486,08;;
ESTAT:URB_CTRAN(1.0);16/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2020;487,59;;
ESTAT:URB_CTRAN(1.0);17/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2021;493,1;;
ESTAT:URB_CTRAN(1.0);18/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2022;495,17;;
ESTAT:URB_CTRAN(1.0);19/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2023;493,18;;
ESTAT:URB_CTRAN(1.0);20/12/2025 23:00;Annual;Number of registered cars per 1000 population;Murcia;2024;472,56;;
ESTAT:URB_CTRAN(1.0);21/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2013;430,63;;
ESTAT:URB_CTRAN(1.0);22/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2014;432,23;;
ESTAT:URB_CTRAN(1.0);23/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2015;437,69;;
ESTAT:URB_CTRAN(1.0);24/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2016;444,92;;
ESTAT:URB_CTRAN(1.0);25/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2017;428,31;;
ESTAT:URB_CTRAN(1.0);26/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2018;432,81;;
ESTAT:URB_CTRAN(1.0);27/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2019;437,37;;
ESTAT:URB_CTRAN(1.0);28/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2020;438,39;;
ESTAT:URB_CTRAN(1.0);29/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2021;439,78;;
ESTAT:URB_CTRAN(1.0);30/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2022;440,52;;
ESTAT:URB_CTRAN(1.0);31/12/2025 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2023;437,44;;
ESTAT:URB_CTRAN(1.0);01/01/2026 23:00;Annual;Number of registered cars per 1000 population;Valladolid (greater city);2024;435,75;;
ESTAT:URB_CTRAN(1.0);02/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2013;381,05;;
ESTAT:URB_CTRAN(1.0);03/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2014;389,54;;
ESTAT:URB_CTRAN(1.0);04/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2015;395,41;;
ESTAT:URB_CTRAN(1.0);05/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2016;396,41;;
ESTAT:URB_CTRAN(1.0);06/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2017;399,01;;
ESTAT:URB_CTRAN(1.0);07/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2018;402,51;;
ESTAT:URB_CTRAN(1.0);08/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2019;404,58;;
ESTAT:URB_CTRAN(1.0);09/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2020;404,16;;
ESTAT:URB_CTRAN(1.0);10/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2021;406,72;;
ESTAT:URB_CTRAN(1.0);11/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2022;407,88;;
ESTAT:URB_CTRAN(1.0);12/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2023;404,52;;
ESTAT:URB_CTRAN(1.0);13/01/2026 23:00;Annual;Number of registered cars per 1000 population;Bilbao (greater city);2024;393,27;;
ESTAT:URB_CTRAN(1.0);14/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2013;442,35;;
ESTAT:URB_CTRAN(1.0);15/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2014;440,71;;
ESTAT:URB_CTRAN(1.0);16/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2015;447,13;;
ESTAT:URB_CTRAN(1.0);17/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2016;451,01;;
ESTAT:URB_CTRAN(1.0);18/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2017;429,86;;
ESTAT:URB_CTRAN(1.0);19/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2018;436,57;;
ESTAT:URB_CTRAN(1.0);20/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2019;438,9;;
ESTAT:URB_CTRAN(1.0);21/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2020;438,76;;
ESTAT:URB_CTRAN(1.0);22/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2021;442,3;;
ESTAT:URB_CTRAN(1.0);23/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2022;444,36;;
ESTAT:URB_CTRAN(1.0);24/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2023;430,68;;
ESTAT:URB_CTRAN(1.0);25/01/2026 23:00;Annual;Number of registered cars per 1000 population;Alicante/Alacant (greater city);2024;431,74;;
ESTAT:URB_CTRAN(1.0);26/01/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2013;507,21;;
ESTAT:URB_CTRAN(1.0);27/01/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2014;510,25;;
ESTAT:URB_CTRAN(1.0);28/01/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2015;523,26;;
ESTAT:URB_CTRAN(1.0);29/01/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2016;529,35;;
ESTAT:URB_CTRAN(1.0);30/01/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2017;499,96;;
ESTAT:URB_CTRAN(1.0);31/01/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2018;508,42;;
ESTAT:URB_CTRAN(1.0);01/02/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2019;513,35;;
ESTAT:URB_CTRAN(1.0);02/02/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2020;517,37;;
ESTAT:URB_CTRAN(1.0);03/02/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2021;523,58;;
ESTAT:URB_CTRAN(1.0);04/02/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2022;525,68;;
ESTAT:URB_CTRAN(1.0);05/02/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2023;521,12;;
ESTAT:URB_CTRAN(1.0);06/02/2026 23:00;Annual;Number of registered cars per 1000 population;Santa Cruz de Tenerife (greater city);2024;505,42;;
ESTAT:URB_CTRAN(1.0);07/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2013;452,61;;
ESTAT:URB_CTRAN(1.0);08/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2014;454,22;;
ESTAT:URB_CTRAN(1.0);09/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2015;455,33;;
ESTAT:URB_CTRAN(1.0);10/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2016;457,16;;
ESTAT:URB_CTRAN(1.0);11/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2017;432,69;;
ESTAT:URB_CTRAN(1.0);12/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2018;435,15;;
ESTAT:URB_CTRAN(1.0);13/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2019;436,96;;
ESTAT:URB_CTRAN(1.0);14/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2020;434,89;;
ESTAT:URB_CTRAN(1.0);15/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2021;436,93;;
ESTAT:URB_CTRAN(1.0);16/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2022;436,16;;
ESTAT:URB_CTRAN(1.0);17/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2023;427,69;;
ESTAT:URB_CTRAN(1.0);18/02/2026 23:00;Annual;Number of registered cars per 1000 population;A Coruña (greater city);2024;438,2;;
ESTAT:URB_CTRAN(1.0);19/02/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2013;429,32;;
ESTAT:URB_CTRAN(1.0);20/02/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2014;427,96;;
ESTAT:URB_CTRAN(1.0);21/02/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2015;432,74;;
ESTAT:URB_CTRAN(1.0);22/02/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2016;438,58;;
ESTAT:URB_CTRAN(1.0);23/02/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2017;416,79;;
ESTAT:URB_CTRAN(1.0);24/02/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2018;423,47;;
ESTAT:URB_CTRAN(1.0);25/02/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2019;430,41;;
ESTAT:URB_CTRAN(1.0);26/02/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2020;433,36;;
ESTAT:URB_CTRAN(1.0);27/02/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2021;442,38;;
ESTAT:URB_CTRAN(1.0);28/02/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2022;445,67;;
ESTAT:URB_CTRAN(1.0);01/03/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2023;445,81;;
ESTAT:URB_CTRAN(1.0);02/03/2026 23:00;Annual;Number of registered cars per 1000 population;Albacete;2024;441,35;;
